static const uint8_t lookup_check_ball_presence[NB_LOOKUP_PRESENCE_CASE] = {
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0, 255, 255,   1,   0, 255, 255,   1,   0, 255, 255,   1,   0,
255, 255,   1,   0, 255, 255,   1,   0, 255, 255,   1,   0, 255, 255,
  1,   0, 255, 255,   1,   0, 255, 255,   1,   0, 255, 255,   1,   0,
255, 255,   1,   0, 254, 255,   1,   0, 254, 255,   1,   0, 252, 255,
  1,   0, 248, 255,   1,   0, 248,   0,   0,   0, 240,   0,   0,   0,
224,   0,   0,   0, 224,   0,   0,   0, 192,   0,   0,   0, 128,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0, 255, 255,   3,   0, 255, 255,   3,   0,
255, 255,   3,   0, 255, 255,   3,   0, 255, 255,   3,   0, 255, 255,
  3,   0, 255, 255,   3,   0, 255, 255,   3,   0, 255, 255,   3,   0,
255, 255,   3,   0, 255, 255,   3,   0, 255, 255,   3,   0, 254, 255,
  3,   0, 254, 255,   3,   0, 252, 255,   3,   0, 248, 255,   3,   0,
240,   0,   0,   0, 240,   0,   0,   0, 224,   0,   0,   0, 192,   0,
  0,   0, 192,   0,   0,   0, 128,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255,   3,   0,
255, 255,   7,   0, 255, 255,   7,   0, 255, 255,   7,   0, 255, 255,
  7,   0, 255, 255,   7,   0, 255, 255,   7,   0, 255, 255,   7,   0,
255, 255,   7,   0, 255, 255,   7,   0, 255, 255,   7,   0, 255, 255,
  7,   0, 255, 255,   7,   0, 254, 255,   7,   0, 252, 255,   7,   0,
252, 255,   7,   0, 248, 255,   7,   0, 240,   0,   0,   0, 224,   0,
  0,   0, 224,   0,   0,   0, 192,   0,   0,   0, 128,   0,   0,   0,
128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
255, 255,   7,   0, 255, 255,   7,   0, 255, 255,   7,   0, 255, 255,
 15,   0, 255, 255,  15,   0, 255, 255,  15,   0, 255, 255,  15,   0,
255, 255,  15,   0, 255, 255,  15,   0, 255, 255,  15,   0, 255, 255,
 15,   0, 255, 255,  15,   0, 255, 255,  15,   0, 254, 255,  15,   0,
254, 255,  15,   0, 252, 255,  15,   0, 248, 255,  15,   0, 248, 255,
 15,   0, 240,   1,   0,   0, 224,   1,   0,   0, 192,   1,   0,   0,
192,   1,   0,   0, 128,   1,   0,   0,   0,   1,   0,   0,   0,   1,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0, 255, 255,  15,   0, 255, 255,  15,   0, 255, 255,
 15,   0, 255, 255,  15,   0, 255, 255,  15,   0, 255, 255,  31,   0,
255, 255,  31,   0, 255, 255,  31,   0, 255, 255,  31,   0, 255, 255,
 31,   0, 255, 255,  31,   0, 255, 255,  31,   0, 255, 255,  31,   0,
255, 255,  31,   0, 254, 255,  31,   0, 252, 255,  31,   0, 252, 255,
 31,   0, 248, 255,  31,   0, 240,   1,   0,   0, 240,   1,   0,   0,
224,   1,   0,   0, 192,   1,   0,   0, 128,   1,   0,   0, 128,   1,
  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0, 255, 255,  31,   0, 255, 255,
 31,   0, 255, 255,  31,   0, 255, 255,  31,   0, 255, 255,  31,   0,
255, 255,  31,   0, 255, 255,  31,   0, 255, 255,  63,   0, 255, 255,
 63,   0, 255, 255,  63,   0, 255, 255,  63,   0, 255, 255,  63,   0,
255, 255,  63,   0, 255, 255,  63,   0, 255, 255,  63,   0, 254, 255,
 63,   0, 252, 255,  63,   0, 248, 255,  63,   0, 248, 255,  63,   0,
240,   3,   0,   0, 224,   3,   0,   0, 224,   3,   0,   0, 192,   3,
  0,   0, 128,   3,   0,   0,   0,   3,   0,   0,   0,   3,   0,   0,
  0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255,
 63,   0, 255, 255,  63,   0, 255, 255,  63,   0, 255, 255,  63,   0,
255, 255,  63,   0, 255, 255,  63,   0, 255, 255,  63,   0, 255, 255,
 63,   0, 255, 255,  63,   0, 255, 255, 127,   0, 255, 255, 127,   0,
255, 255, 127,   0, 255, 255, 127,   0, 255, 255, 127,   0, 255, 255,
127,   0, 254, 255, 127,   0, 254, 255, 127,   0, 252, 255, 127,   0,
248, 255, 127,   0, 240, 255, 127,   0, 240,   3,   0,   0, 224,   3,
  0,   0, 192,   3,   0,   0, 192,   3,   0,   0, 128,   3,   0,   0,
  0,   3,   0,   0,   0,   3,   0,   0,   0,   2,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0, 255, 255, 127,   0, 255, 255, 127,   0, 255, 255, 127,   0,
255, 255, 127,   0, 255, 255, 127,   0, 255, 255, 127,   0, 255, 255,
127,   0, 255, 255, 127,   0, 255, 255, 127,   0, 255, 255, 127,   0,
255, 255, 127,   0, 255, 255, 255,   0, 255, 255, 255,   0, 255, 255,
255,   0, 255, 255, 255,   0, 255, 255, 255,   0, 254, 255, 255,   0,
252, 255, 255,   0, 252, 255, 255,   0, 248, 255, 255,   0, 240, 255,
255,   0, 224,   3,   0,   0, 224,   3,   0,   0, 192,   3,   0,   0,
128,   3,   0,   0, 128,   3,   0,   0,   0,   3,   0,   0,   0,   2,
  0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0, 255, 255, 255,   0, 255, 255, 255,   0,
255, 255, 255,   0, 255, 255, 255,   0, 255, 255, 255,   0, 255, 255,
255,   0, 255, 255, 255,   0, 255, 255, 255,   0, 255, 255, 255,   0,
255, 255, 255,   0, 255, 255, 255,   0, 255, 255, 255,   0, 255, 255,
255,   0, 255, 255, 255,   1, 255, 255, 255,   1, 255, 255, 255,   1,
254, 255, 255,   1, 254, 255, 255,   1, 252, 255, 255,   1, 248, 255,
255,   1, 248, 255, 255,   1, 240, 255, 255,   1, 224,   7,   0,   0,
192,   7,   0,   0, 192,   7,   0,   0, 128,   7,   0,   0,   0,   7,
  0,   0,   0,   7,   0,   0,   0,   6,   0,   0,   0,   4,   0,   0,
  0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,   1,
255, 255, 255,   1, 255, 255, 255,   1, 255, 255, 255,   1, 255, 255,
255,   1, 255, 255, 255,   1, 255, 255, 255,   1, 255, 255, 255,   1,
255, 255, 255,   1, 255, 255, 255,   1, 255, 255, 255,   1, 255, 255,
255,   1, 255, 255, 255,   1, 255, 255, 255,   1, 255, 255, 255,   1,
255, 255, 255,   3, 255, 255, 255,   3, 254, 255, 255,   3, 252, 255,
255,   3, 252, 255, 255,   3, 248, 255, 255,   3, 240, 255, 255,   3,
240,   7,   0,   0, 224,   7,   0,   0, 192,   7,   0,   0, 128,   7,
  0,   0, 128,   7,   0,   0,   0,   7,   0,   0,   0,   6,   0,   0,
  0,   6,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
255, 255, 255,   3, 255, 255, 255,   3, 255, 255, 255,   3, 255, 255,
255,   3, 255, 255, 255,   3, 255, 255, 255,   3, 255, 255, 255,   3,
255, 255, 255,   3, 255, 255, 255,   3, 255, 255, 255,   3, 255, 255,
255,   3, 255, 255, 255,   3, 255, 255, 255,   3, 255, 255, 255,   3,
255, 255, 255,   3, 255, 255, 255,   3, 255, 255, 255,   3, 255, 255,
255,   7, 254, 255, 255,   7, 252, 255, 255,   7, 248, 255, 255,   7,
248, 255, 255,   7, 240, 255, 255,   7, 224,  15,   0,   0, 224,  15,
  0,   0, 192,  15,   0,   0, 128,  15,   0,   0, 128,  15,   0,   0,
  0,  15,   0,   0,   0,  14,   0,   0,   0,  12,   0,   0,   0,  12,
  0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0, 255, 255, 255,   7, 255, 255, 255,   7, 255, 255,
255,   7, 255, 255, 255,   7, 255, 255, 255,   7, 255, 255, 255,   7,
255, 255, 255,   7, 255, 255, 255,   7, 255, 255, 255,   7, 255, 255,
255,   7, 255, 255, 255,   7, 255, 255, 255,   7, 255, 255, 255,   7,
255, 255, 255,   7, 255, 255, 255,   7, 255, 255, 255,   7, 255, 255,
255,   7, 255, 255, 255,   7, 254, 255, 255,   7, 254, 255, 255,  15,
252, 255, 255,  15, 248, 255, 255,  15, 240, 255, 255,  15, 240, 255,
255,  15, 224,  15,   0,   0, 192,  15,   0,   0, 192,  15,   0,   0,
128,  15,   0,   0,   0,  15,   0,   0,   0,  15,   0,   0,   0,  14,
  0,   0,   0,  12,   0,   0,   0,   8,   0,   0,   0,   8,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,   7, 255, 255,
255,  15, 255, 255, 255,  15, 255, 255, 255,  15, 255, 255, 255,  15,
255, 255, 255,  15, 255, 255, 255,  15, 255, 255, 255,  15, 255, 255,
255,  15, 255, 255, 255,  15, 255, 255, 255,  15, 255, 255, 255,  15,
255, 255, 255,  15, 255, 255, 255,  15, 255, 255, 255,  15, 255, 255,
255,  15, 255, 255, 255,  15, 255, 255, 255,  15, 255, 255, 255,  15,
254, 255, 255,  15, 252, 255, 255,  15, 252, 255, 255,  31, 248, 255,
255,  31, 240, 255, 255,  31, 224, 255, 255,  31, 224,  15,   0,   0,
192,  15,   0,   0, 128,  15,   0,   0, 128,  15,   0,   0,   0,  15,
  0,   0,   0,  14,   0,   0,   0,  14,   0,   0,   0,  12,   0,   0,
  0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255,
255,  15, 255, 255, 255,  15, 255, 255, 255,  15, 255, 255, 255,  31,
255, 255, 255,  31, 255, 255, 255,  31, 255, 255, 255,  31, 255, 255,
255,  31, 255, 255, 255,  31, 255, 255, 255,  31, 255, 255, 255,  31,
255, 255, 255,  31, 255, 255, 255,  31, 255, 255, 255,  31, 255, 255,
255,  31, 255, 255, 255,  31, 255, 255, 255,  31, 255, 255, 255,  31,
255, 255, 255,  31, 254, 255, 255,  31, 254, 255, 255,  31, 252, 255,
255,  31, 248, 255, 255,  31, 248, 255, 255,  63, 240, 255, 255,  63,
224, 255, 255,  63, 224,  31,   0,   0, 192,  31,   0,   0, 128,  31,
  0,   0,   0,  31,   0,   0,   0,  31,   0,   0,   0,  30,   0,   0,
  0,  28,   0,   0,   0,  28,   0,   0,   0,  24,   0,   0,   0,  16,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0};
